mol_file,atom1_idx,element
mol_0003_0001.xyz,8,C
mol_0004_0001.xyz,3,C
mol_0005_0001.xyz,7,C
mol_0006_0001.xyz,24,C
mol_0007_0001.xyz,4,C
mol_0008_0001.xyz,8,C
mol_0009_0001.xyz,31,C
mol_0011_0001.xyz,11,C
mol_0013_0001.xyz,7,C
mol_0014_0001.xyz,23,C
mol_0016_0001.xyz,4,C
mol_0021_0001.xyz,11,C
mol_0022_0001.xyz,16,C
mol_0025_0001.xyz,14,C
mol_0027_0001.xyz,18,C
mol_0028_0001.xyz,12,C
mol_0029_0001.xyz,8,C
mol_0030_0001.xyz,25,C
mol_0032_0001.xyz,3,C
mol_0033_0001.xyz,27,C
mol_0037_0001.xyz,23,C
mol_0038_0001.xyz,19,C
mol_0043_0001.xyz,24,C
mol_0047_0001.xyz,15,C
mol_0048_0001.xyz,9,C
mol_0049_0001.xyz,4,C
mol_0050_0001.xyz,14,C
mol_0051_0001.xyz,23,C
mol_0052_0001.xyz,22,C
mol_0054_0001.xyz,12,C
mol_0057_0001.xyz,9,C
mol_0058_0001.xyz,5,C
mol_0060_0001.xyz,18,C
mol_0062_0001.xyz,1,C
mol_0064_0001.xyz,16,C
mol_0068_0001.xyz,17,C
mol_0070_0001.xyz,5,C
mol_0075_0001.xyz,4,C
mol_0077_0001.xyz,12,C
mol_0078_0001.xyz,5,C
mol_0079_0001.xyz,13,C
mol_0080_0001.xyz,6,C
mol_0082_0001.xyz,2,C
mol_0085_0001.xyz,8,C
mol_0086_0001.xyz,2,C
mol_0088_0001.xyz,5,C
mol_0090_0001.xyz,14,C
mol_0091_0001.xyz,18,C
mol_0094_0001.xyz,22,C
mol_0095_0001.xyz,19,C
mol_0098_0001.xyz,15,C
mol_0100_0001.xyz,11,C
mol_0102_0001.xyz,11,C
mol_0105_0001.xyz,19,C
mol_0106_0001.xyz,5,C
mol_0110_0001.xyz,30,C
mol_0111_0001.xyz,22,C
mol_0112_0001.xyz,27,C
mol_0113_0001.xyz,20,C
mol_0114_0001.xyz,18,C
mol_0116_0001.xyz,3,C
mol_0117_0001.xyz,15,C
mol_0118_0001.xyz,5,C
mol_0119_0001.xyz,7,C
mol_0121_0001.xyz,6,C
mol_0122_0001.xyz,10,C
mol_0123_0001.xyz,13,C
mol_0124_0001.xyz,9,C
mol_0125_0001.xyz,19,C
mol_0130_0001.xyz,11,C
mol_0131_0001.xyz,5,C
mol_0132_0001.xyz,23,C
mol_0134_0001.xyz,22,C
mol_0136_0001.xyz,11,C
mol_0137_0001.xyz,1,C
mol_0138_0001.xyz,6,C
mol_0141_0001.xyz,17,C
mol_0143_0001.xyz,11,C
mol_0144_0001.xyz,6,C
mol_0147_0001.xyz,18,C
mol_0150_0001.xyz,9,C
mol_0151_0001.xyz,19,C
mol_0152_0001.xyz,13,C
mol_0155_0001.xyz,20,C
mol_0160_0001.xyz,18,C
mol_0163_0001.xyz,4,C
mol_0165_0001.xyz,25,C
mol_0167_0001.xyz,18,C
mol_0170_0001.xyz,22,C
mol_0173_0001.xyz,3,C
mol_0175_0001.xyz,18,C
mol_0177_0001.xyz,13,C
mol_0180_0001.xyz,20,C
mol_0181_0001.xyz,19,C
mol_0183_0001.xyz,1,C
mol_0184_0001.xyz,12,C
mol_0187_0001.xyz,20,C
mol_0190_0001.xyz,26,C
mol_0202_0001.xyz,14,C
mol_0203_0001.xyz,19,C
mol_0204_0001.xyz,14,C
mol_0205_0001.xyz,21,C
mol_0210_0001.xyz,12,C
mol_0211_0001.xyz,5,C
mol_0212_0001.xyz,18,C
mol_0215_0001.xyz,5,C
mol_0216_0001.xyz,22,C
mol_0218_0001.xyz,27,C
mol_0219_0001.xyz,22,C
mol_0220_0001.xyz,8,C
mol_0221_0001.xyz,5,C
mol_0222_0001.xyz,26,C
mol_0225_0001.xyz,6,C
mol_0226_0001.xyz,21,C
mol_0231_0001.xyz,7,C
mol_0236_0001.xyz,3,C
mol_0239_0001.xyz,16,C
mol_0242_0001.xyz,20,C
mol_0243_0001.xyz,10,C
mol_0245_0001.xyz,2,C
mol_0246_0001.xyz,16,C
mol_0248_0001.xyz,12,C
mol_0251_0001.xyz,6,C
mol_0253_0001.xyz,12,C
mol_0254_0001.xyz,1,C
mol_0256_0001.xyz,9,C
mol_0257_0001.xyz,2,C
mol_0258_0001.xyz,3,C
mol_0259_0001.xyz,26,C
mol_0260_0001.xyz,7,C
mol_0263_0001.xyz,16,C
mol_0266_0001.xyz,17,C
mol_0267_0001.xyz,18,C
mol_0268_0001.xyz,8,C
mol_0275_0001.xyz,5,C
mol_0277_0001.xyz,12,C
mol_0279_0001.xyz,13,C
mol_0282_0001.xyz,7,C
mol_0284_0001.xyz,12,C
mol_0285_0001.xyz,11,C
mol_0288_0001.xyz,10,C
mol_0289_0001.xyz,11,C
mol_0292_0001.xyz,20,C
mol_0293_0001.xyz,4,C
mol_0294_0001.xyz,9,C
mol_0298_0001.xyz,11,C
mol_0300_0001.xyz,6,C
mol_0301_0001.xyz,14,C
mol_0307_0001.xyz,4,C
mol_0308_0001.xyz,16,C
mol_0311_0001.xyz,3,C
mol_0312_0001.xyz,25,C
mol_0313_0001.xyz,7,C
mol_0314_0001.xyz,18,C
mol_0315_0001.xyz,14,C
mol_0316_0001.xyz,6,C
mol_0318_0001.xyz,10,C
mol_0319_0001.xyz,4,C
mol_0322_0001.xyz,20,C
mol_0324_0001.xyz,4,C
mol_0325_0001.xyz,12,C
mol_0327_0001.xyz,29,C
mol_0328_0001.xyz,17,C
mol_0329_0001.xyz,3,C
mol_0332_0001.xyz,15,C
mol_0334_0001.xyz,11,C
mol_0336_0001.xyz,3,C
mol_0340_0001.xyz,14,C
mol_0342_0001.xyz,7,C
mol_0344_0001.xyz,15,C
mol_0345_0001.xyz,21,C
mol_0346_0001.xyz,10,C
mol_0349_0001.xyz,10,C
mol_0351_0001.xyz,6,C
mol_0356_0001.xyz,9,C
mol_0357_0001.xyz,4,C
mol_0358_0001.xyz,10,C
mol_0360_0001.xyz,11,C
mol_0361_0001.xyz,3,C
mol_0363_0001.xyz,10,C
mol_0364_0001.xyz,6,C
mol_0365_0001.xyz,23,C
mol_0367_0001.xyz,5,C
mol_0369_0001.xyz,1,C
mol_0371_0001.xyz,2,C
mol_0373_0001.xyz,8,C
mol_0374_0001.xyz,22,C
mol_0375_0001.xyz,20,C
mol_0383_0001.xyz,17,C
mol_0384_0001.xyz,23,C
mol_0385_0001.xyz,19,C
mol_0386_0001.xyz,2,C
mol_0387_0001.xyz,20,C
mol_0390_0001.xyz,14,C
mol_0391_0001.xyz,18,C
mol_0392_0001.xyz,8,C
mol_0393_0001.xyz,18,C
mol_0394_0001.xyz,23,C
mol_0396_0001.xyz,10,C
mol_0397_0001.xyz,15,C
mol_0398_0001.xyz,2,C
mol_0399_0001.xyz,15,C
mol_0403_0001.xyz,5,C
mol_0405_0001.xyz,6,C
mol_0409_0001.xyz,1,C
mol_0412_0001.xyz,10,C
mol_0414_0001.xyz,17,C
mol_0417_0001.xyz,12,C
mol_0418_0001.xyz,1,C
mol_0420_0001.xyz,25,C
mol_0421_0001.xyz,5,C
mol_0425_0001.xyz,21,C
mol_0430_0001.xyz,16,C
mol_0431_0001.xyz,3,C
mol_0432_0001.xyz,3,C
mol_0433_0001.xyz,10,C
mol_0434_0001.xyz,19,C
mol_0435_0001.xyz,15,C
mol_0436_0001.xyz,2,C
mol_0437_0001.xyz,7,C
mol_0438_0001.xyz,9,C
mol_0440_0001.xyz,17,C
mol_0445_0001.xyz,16,C
mol_0448_0001.xyz,8,C
mol_0450_0001.xyz,23,C
mol_0453_0001.xyz,10,C
mol_0454_0001.xyz,18,C
mol_0455_0001.xyz,12,C
mol_0456_0001.xyz,7,C
mol_0457_0001.xyz,5,C
mol_0458_0001.xyz,3,C
mol_0461_0001.xyz,11,C
mol_0464_0001.xyz,23,C
mol_0465_0001.xyz,11,C
mol_0466_0001.xyz,25,C
mol_0467_0001.xyz,2,C
mol_0469_0001.xyz,13,C
mol_0470_0001.xyz,2,C
mol_0474_0001.xyz,18,C
mol_0475_0001.xyz,4,C
mol_0476_0001.xyz,24,C
mol_0478_0001.xyz,11,C
mol_0480_0001.xyz,23,C
mol_0484_0001.xyz,11,C
mol_0485_0001.xyz,24,C
mol_0488_0001.xyz,2,C
mol_0489_0001.xyz,21,C
mol_0493_0001.xyz,18,C
mol_0495_0001.xyz,13,C
mol_0499_0001.xyz,17,C
mol_0016_0001.xyz,20,Cl
mol_0023_0001.xyz,28,Cl
mol_0026_0001.xyz,7,Cl
mol_0033_0001.xyz,25,Cl
mol_0044_0001.xyz,22,Cl
mol_0065_0001.xyz,28,Cl
mol_0067_0001.xyz,23,Cl
mol_0097_0001.xyz,11,Cl
mol_0101_0001.xyz,27,Cl
mol_0107_0001.xyz,14,Cl
mol_0122_0001.xyz,6,Cl
mol_0124_0001.xyz,10,Cl
mol_0130_0001.xyz,8,Cl
mol_0139_0001.xyz,11,Cl
mol_0148_0001.xyz,11,Cl
mol_0160_0001.xyz,19,Cl
mol_0179_0001.xyz,9,Cl
mol_0196_0001.xyz,20,Cl
mol_0200_0001.xyz,12,Cl
mol_0223_0001.xyz,15,Cl
mol_0227_0001.xyz,19,Cl
mol_0228_0001.xyz,12,Cl
mol_0232_0001.xyz,23,Cl
mol_0255_0001.xyz,21,Cl
mol_0265_0001.xyz,13,Cl
mol_0276_0001.xyz,23,Cl
mol_0280_0001.xyz,14,Cl
mol_0296_0001.xyz,14,Cl
mol_0298_0001.xyz,13,Cl
mol_0301_0001.xyz,24,Cl
mol_0303_0001.xyz,23,Cl
mol_0330_0001.xyz,21,Cl
mol_0344_0001.xyz,20,Cl
mol_0356_0001.xyz,20,Cl
mol_0362_0001.xyz,14,Cl
mol_0371_0001.xyz,24,Cl
mol_0372_0001.xyz,16,Cl
mol_0379_0001.xyz,19,Cl
mol_0396_0001.xyz,24,Cl
mol_0399_0001.xyz,23,Cl
mol_0401_0001.xyz,16,Cl
mol_0421_0001.xyz,10,Cl
mol_0423_0001.xyz,21,Cl
mol_0435_0001.xyz,18,Cl
mol_0448_0001.xyz,20,Cl
mol_0450_0001.xyz,18,Cl
mol_0455_0001.xyz,14,Cl
mol_0470_0001.xyz,15,Cl
mol_0486_0001.xyz,16,Cl
mol_0499_0001.xyz,16,Cl
mol_0010_0001.xyz,21,F
mol_0020_0001.xyz,24,F
mol_0027_0001.xyz,7,F
mol_0029_0001.xyz,23,F
mol_0031_0001.xyz,11,F
mol_0032_0001.xyz,22,F
mol_0037_0001.xyz,27,F
mol_0042_0001.xyz,8,F
mol_0057_0001.xyz,13,F
mol_0058_0001.xyz,23,F
mol_0067_0001.xyz,9,F
mol_0072_0001.xyz,27,F
mol_0086_0001.xyz,18,F
mol_0091_0001.xyz,21,F
mol_0094_0001.xyz,18,F
mol_0098_0001.xyz,1,F
mol_0119_0001.xyz,19,F
mol_0128_0001.xyz,19,F
mol_0129_0001.xyz,21,F
mol_0130_0001.xyz,28,F
mol_0142_0001.xyz,23,F
mol_0150_0001.xyz,24,F
mol_0151_0001.xyz,18,F
mol_0156_0001.xyz,3,F
mol_0157_0001.xyz,19,F
mol_0159_0001.xyz,23,F
mol_0165_0001.xyz,12,F
mol_0167_0001.xyz,10,F
mol_0177_0001.xyz,19,F
mol_0179_0001.xyz,12,F
mol_0183_0001.xyz,18,F
mol_0184_0001.xyz,21,F
mol_0189_0001.xyz,24,F
mol_0192_0001.xyz,17,F
mol_0195_0001.xyz,16,F
mol_0215_0001.xyz,16,F
mol_0218_0001.xyz,23,F
mol_0221_0001.xyz,17,F
mol_0226_0001.xyz,23,F
mol_0227_0001.xyz,16,F
mol_0229_0001.xyz,12,F
mol_0246_0001.xyz,23,F
mol_0259_0001.xyz,25,F
mol_0260_0001.xyz,17,F
mol_0265_0001.xyz,10,F
mol_0269_0001.xyz,14,F
mol_0279_0001.xyz,12,F
mol_0282_0001.xyz,22,F
mol_0283_0001.xyz,25,F
mol_0286_0001.xyz,11,F
mol_0293_0001.xyz,15,F
mol_0294_0001.xyz,12,F
mol_0300_0001.xyz,15,F
mol_0305_0001.xyz,17,F
mol_0306_0001.xyz,23,F
mol_0314_0001.xyz,21,F
mol_0315_0001.xyz,16,F
mol_0321_0001.xyz,23,F
mol_0322_0001.xyz,17,F
mol_0324_0001.xyz,22,F
mol_0327_0001.xyz,20,F
mol_0335_0001.xyz,22,F
mol_0337_0001.xyz,15,F
mol_0338_0001.xyz,17,F
mol_0339_0001.xyz,19,F
mol_0353_0001.xyz,22,F
mol_0357_0001.xyz,22,F
mol_0375_0001.xyz,22,F
mol_0377_0001.xyz,28,F
mol_0381_0001.xyz,19,F
mol_0382_0001.xyz,24,F
mol_0383_0001.xyz,3,F
mol_0387_0001.xyz,6,F
mol_0391_0001.xyz,19,F
mol_0392_0001.xyz,24,F
mol_0396_0001.xyz,21,F
mol_0402_0001.xyz,21,F
mol_0404_0001.xyz,19,F
mol_0412_0001.xyz,21,F
mol_0417_0001.xyz,18,F
mol_0419_0001.xyz,19,F
mol_0422_0001.xyz,13,F
mol_0423_0001.xyz,23,F
mol_0443_0001.xyz,12,F
mol_0445_0001.xyz,20,F
mol_0446_0001.xyz,20,F
mol_0457_0001.xyz,24,F
mol_0460_0001.xyz,17,F
mol_0470_0001.xyz,21,F
mol_0476_0001.xyz,22,F
mol_0477_0001.xyz,14,F
mol_0478_0001.xyz,24,F
mol_0494_0001.xyz,22,F
mol_0497_0001.xyz,19,F
mol_0002_0001.xyz,28,H
mol_0004_0001.xyz,31,H
mol_0005_0001.xyz,36,H
mol_0006_0001.xyz,33,H
mol_0007_0001.xyz,29,H
mol_0008_0001.xyz,19,H
mol_0011_0001.xyz,39,H
mol_0012_0001.xyz,34,H
mol_0014_0001.xyz,43,H
mol_0015_0001.xyz,40,H
mol_0016_0001.xyz,34,H
mol_0017_0001.xyz,35,H
mol_0020_0001.xyz,38,H
mol_0023_0001.xyz,39,H
mol_0027_0001.xyz,34,H
mol_0029_0001.xyz,44,H
mol_0034_0001.xyz,38,H
mol_0035_0001.xyz,41,H
mol_0038_0001.xyz,40,H
mol_0040_0001.xyz,15,H
mol_0041_0001.xyz,34,H
mol_0044_0001.xyz,36,H
mol_0045_0001.xyz,26,H
mol_0046_0001.xyz,38,H
mol_0047_0001.xyz,33,H
mol_0048_0001.xyz,41,H
mol_0050_0001.xyz,42,H
mol_0051_0001.xyz,38,H
mol_0055_0001.xyz,40,H
mol_0056_0001.xyz,33,H
mol_0057_0001.xyz,23,H
mol_0058_0001.xyz,34,H
mol_0059_0001.xyz,34,H
mol_0061_0001.xyz,20,H
mol_0062_0001.xyz,32,H
mol_0064_0001.xyz,34,H
mol_0065_0001.xyz,38,H
mol_0066_0001.xyz,35,H
mol_0067_0001.xyz,38,H
mol_0069_0001.xyz,44,H
mol_0070_0001.xyz,45,H
mol_0073_0001.xyz,42,H
mol_0075_0001.xyz,22,H
mol_0078_0001.xyz,46,H
mol_0080_0001.xyz,30,H
mol_0083_0001.xyz,34,H
mol_0084_0001.xyz,28,H
mol_0085_0001.xyz,39,H
mol_0086_0001.xyz,30,H
mol_0088_0001.xyz,26,H
mol_0089_0001.xyz,35,H
mol_0091_0001.xyz,42,H
mol_0092_0001.xyz,39,H
mol_0094_0001.xyz,44,H
mol_0097_0001.xyz,36,H
mol_0099_0001.xyz,34,H
mol_0102_0001.xyz,32,H
mol_0105_0001.xyz,30,H
mol_0107_0001.xyz,29,H
mol_0108_0001.xyz,34,H
mol_0109_0001.xyz,34,H
mol_0113_0001.xyz,40,H
mol_0115_0001.xyz,26,H
mol_0116_0001.xyz,41,H
mol_0118_0001.xyz,29,H
mol_0122_0001.xyz,19,H
mol_0124_0001.xyz,15,H
mol_0126_0001.xyz,41,H
mol_0133_0001.xyz,40,H
mol_0134_0001.xyz,31,H
mol_0135_0001.xyz,22,H
mol_0138_0001.xyz,19,H
mol_0141_0001.xyz,34,H
mol_0142_0001.xyz,38,H
mol_0144_0001.xyz,28,H
mol_0145_0001.xyz,23,H
mol_0148_0001.xyz,30,H
mol_0150_0001.xyz,38,H
mol_0152_0001.xyz,44,H
mol_0155_0001.xyz,42,H
mol_0157_0001.xyz,31,H
mol_0158_0001.xyz,23,H
mol_0164_0001.xyz,48,H
mol_0166_0001.xyz,38,H
mol_0167_0001.xyz,24,H
mol_0169_0001.xyz,37,H
mol_0170_0001.xyz,44,H
mol_0173_0001.xyz,23,H
mol_0175_0001.xyz,43,H
mol_0176_0001.xyz,45,H
mol_0180_0001.xyz,44,H
mol_0182_0001.xyz,25,H
mol_0183_0001.xyz,35,H
mol_0184_0001.xyz,29,H
mol_0188_0001.xyz,38,H
mol_0190_0001.xyz,31,H
mol_0191_0001.xyz,43,H
mol_0195_0001.xyz,36,H
mol_0196_0001.xyz,37,H
mol_0197_0001.xyz,47,H
mol_0198_0001.xyz,28,H
mol_0200_0001.xyz,24,H
mol_0206_0001.xyz,56,H
mol_0207_0001.xyz,27,H
mol_0209_0001.xyz,31,H
mol_0210_0001.xyz,43,H
mol_0212_0001.xyz,26,H
mol_0214_0001.xyz,25,H
mol_0216_0001.xyz,35,H
mol_0217_0001.xyz,23,H
mol_0218_0001.xyz,37,H
mol_0220_0001.xyz,36,H
mol_0222_0001.xyz,43,H
mol_0229_0001.xyz,32,H
mol_0230_0001.xyz,41,H
mol_0231_0001.xyz,50,H
mol_0232_0001.xyz,31,H
mol_0233_0001.xyz,41,H
mol_0235_0001.xyz,32,H
mol_0236_0001.xyz,37,H
mol_0237_0001.xyz,42,H
mol_0241_0001.xyz,37,H
mol_0242_0001.xyz,37,H
mol_0243_0001.xyz,30,H
mol_0244_0001.xyz,37,H
