mol_file,atom1_idx,element
mol_0246_0001.xyz,34,H
mol_0249_0001.xyz,22,H
mol_0253_0001.xyz,23,H
mol_0254_0001.xyz,52,H
mol_0256_0001.xyz,29,H
mol_0257_0001.xyz,38,H
mol_0258_0001.xyz,41,H
mol_0259_0001.xyz,29,H
mol_0262_0001.xyz,34,H
mol_0266_0001.xyz,45,H
mol_0268_0001.xyz,20,H
mol_0269_0001.xyz,34,H
mol_0270_0001.xyz,34,H
mol_0273_0001.xyz,34,H
mol_0276_0001.xyz,40,H
mol_0279_0001.xyz,38,H
mol_0281_0001.xyz,33,H
mol_0291_0001.xyz,31,H
mol_0292_0001.xyz,38,H
mol_0293_0001.xyz,28,H
mol_0295_0001.xyz,37,H
mol_0300_0001.xyz,33,H
mol_0301_0001.xyz,47,H
mol_0302_0001.xyz,41,H
mol_0303_0001.xyz,30,H
mol_0305_0001.xyz,49,H
mol_0310_0001.xyz,31,H
mol_0311_0001.xyz,45,H
mol_0313_0001.xyz,25,H
mol_0317_0001.xyz,46,H
mol_0319_0001.xyz,34,H
mol_0322_0001.xyz,39,H
mol_0323_0001.xyz,36,H
mol_0324_0001.xyz,43,H
mol_0327_0001.xyz,48,H
mol_0328_0001.xyz,27,H
mol_0329_0001.xyz,33,H
mol_0330_0001.xyz,40,H
mol_0331_0001.xyz,46,H
mol_0333_0001.xyz,45,H
mol_0334_0001.xyz,29,H
mol_0335_0001.xyz,38,H
mol_0336_0001.xyz,54,H
mol_0338_0001.xyz,32,H
mol_0339_0001.xyz,42,H
mol_0344_0001.xyz,35,H
mol_0348_0001.xyz,57,H
mol_0349_0001.xyz,40,H
mol_0351_0001.xyz,27,H
mol_0354_0001.xyz,33,H
mol_0357_0001.xyz,30,H
mol_0358_0001.xyz,26,H
mol_0360_0001.xyz,49,H
mol_0362_0001.xyz,33,H
mol_0364_0001.xyz,38,H
mol_0366_0001.xyz,40,H
mol_0367_0001.xyz,30,H
mol_0371_0001.xyz,29,H
mol_0373_0001.xyz,46,H
mol_0374_0001.xyz,34,H
mol_0375_0001.xyz,50,H
mol_0377_0001.xyz,37,H
mol_0378_0001.xyz,29,H
mol_0379_0001.xyz,24,H
mol_0380_0001.xyz,36,H
mol_0382_0001.xyz,36,H
mol_0383_0001.xyz,20,H
mol_0391_0001.xyz,24,H
mol_0394_0001.xyz,40,H
mol_0395_0001.xyz,32,H
mol_0397_0001.xyz,33,H
mol_0398_0001.xyz,39,H
mol_0401_0001.xyz,28,H
mol_0402_0001.xyz,55,H
mol_0403_0001.xyz,33,H
mol_0407_0001.xyz,28,H
mol_0408_0001.xyz,28,H
mol_0410_0001.xyz,27,H
mol_0412_0001.xyz,43,H
mol_0413_0001.xyz,45,H
mol_0414_0001.xyz,31,H
mol_0415_0001.xyz,34,H
mol_0418_0001.xyz,32,H
mol_0421_0001.xyz,24,H
mol_0422_0001.xyz,31,H
mol_0423_0001.xyz,40,H
mol_0424_0001.xyz,22,H
mol_0425_0001.xyz,34,H
mol_0426_0001.xyz,32,H
mol_0429_0001.xyz,44,H
mol_0430_0001.xyz,40,H
mol_0435_0001.xyz,24,H
mol_0436_0001.xyz,23,H
mol_0437_0001.xyz,26,H
mol_0439_0001.xyz,35,H
mol_0441_0001.xyz,42,H
mol_0443_0001.xyz,30,H
mol_0445_0001.xyz,32,H
mol_0447_0001.xyz,22,H
mol_0448_0001.xyz,33,H
mol_0449_0001.xyz,25,H
mol_0450_0001.xyz,28,H
mol_0455_0001.xyz,20,H
mol_0457_0001.xyz,34,H
mol_0458_0001.xyz,31,H
mol_0462_0001.xyz,21,H
mol_0463_0001.xyz,44,H
mol_0465_0001.xyz,19,H
mol_0467_0001.xyz,37,H
mol_0468_0001.xyz,21,H
mol_0469_0001.xyz,34,H
mol_0472_0001.xyz,18,H
mol_0474_0001.xyz,49,H
mol_0475_0001.xyz,34,H
mol_0478_0001.xyz,44,H
mol_0479_0001.xyz,44,H
mol_0482_0001.xyz,23,H
mol_0483_0001.xyz,23,H
mol_0484_0001.xyz,43,H
mol_0485_0001.xyz,30,H
mol_0488_0001.xyz,50,H
mol_0490_0001.xyz,31,H
mol_0494_0001.xyz,28,H
mol_0495_0001.xyz,25,H
mol_0496_0001.xyz,33,H
mol_0003_0001.xyz,13,N
mol_0004_0001.xyz,5,N
mol_0006_0001.xyz,20,N
mol_0010_0001.xyz,12,N
mol_0015_0001.xyz,13,N
mol_0020_0001.xyz,19,N
mol_0025_0001.xyz,4,N
mol_0026_0001.xyz,15,N
mol_0027_0001.xyz,8,N
mol_0030_0001.xyz,21,N
mol_0031_0001.xyz,15,N
mol_0036_0001.xyz,17,N
mol_0037_0001.xyz,8,N
mol_0039_0001.xyz,13,N
mol_0040_0001.xyz,10,N
mol_0042_0001.xyz,3,N
mol_0049_0001.xyz,18,N
mol_0051_0001.xyz,3,N
mol_0054_0001.xyz,21,N
mol_0055_0001.xyz,10,N
mol_0060_0001.xyz,2,N
mol_0064_0001.xyz,13,N
mol_0066_0001.xyz,17,N
mol_0070_0001.xyz,10,N
mol_0072_0001.xyz,15,N
mol_0075_0001.xyz,3,N
mol_0083_0001.xyz,21,N
mol_0084_0001.xyz,18,N
mol_0085_0001.xyz,9,N
mol_0086_0001.xyz,9,N
mol_0091_0001.xyz,15,N
mol_0093_0001.xyz,12,N
mol_0094_0001.xyz,10,N
mol_0096_0001.xyz,17,N
mol_0100_0001.xyz,12,N
mol_0101_0001.xyz,31,N
mol_0106_0001.xyz,12,N
mol_0107_0001.xyz,6,N
mol_0110_0001.xyz,10,N
mol_0114_0001.xyz,23,N
mol_0124_0001.xyz,5,N
mol_0126_0001.xyz,12,N
mol_0128_0001.xyz,8,N
mol_0134_0001.xyz,14,N
mol_0137_0001.xyz,22,N
mol_0142_0001.xyz,8,N
mol_0148_0001.xyz,5,N
mol_0159_0001.xyz,18,N
mol_0160_0001.xyz,14,N
mol_0162_0001.xyz,12,N
mol_0164_0001.xyz,22,N
mol_0168_0001.xyz,21,N
mol_0173_0001.xyz,17,N
mol_0176_0001.xyz,13,N
mol_0180_0001.xyz,11,N
mol_0182_0001.xyz,4,N
mol_0185_0001.xyz,10,N
mol_0195_0001.xyz,10,N
mol_0196_0001.xyz,6,N
mol_0197_0001.xyz,12,N
mol_0200_0001.xyz,4,N
mol_0206_0001.xyz,22,N
mol_0209_0001.xyz,8,N
mol_0210_0001.xyz,7,N
mol_0211_0001.xyz,15,N
mol_0212_0001.xyz,8,N
mol_0214_0001.xyz,8,N
mol_0216_0001.xyz,4,N
mol_0218_0001.xyz,15,N
mol_0219_0001.xyz,6,N
mol_0223_0001.xyz,9,N
mol_0224_0001.xyz,19,N
mol_0225_0001.xyz,20,N
mol_0230_0001.xyz,2,N
mol_0234_0001.xyz,3,N
mol_0238_0001.xyz,23,N
mol_0239_0001.xyz,2,N
mol_0240_0001.xyz,2,N
mol_0241_0001.xyz,23,N
mol_0242_0001.xyz,13,N
mol_0247_0001.xyz,9,N
mol_0255_0001.xyz,17,N
mol_0268_0001.xyz,2,N
mol_0269_0001.xyz,20,N
mol_0270_0001.xyz,13,N
mol_0271_0001.xyz,7,N
mol_0277_0001.xyz,16,N
mol_0279_0001.xyz,27,N
mol_0281_0001.xyz,10,N
mol_0282_0001.xyz,14,N
mol_0286_0001.xyz,17,N
mol_0287_0001.xyz,4,N
mol_0290_0001.xyz,18,N
mol_0297_0001.xyz,8,N
mol_0298_0001.xyz,3,N
mol_0302_0001.xyz,8,N
mol_0311_0001.xyz,13,N
mol_0314_0001.xyz,11,N
mol_0316_0001.xyz,25,N
mol_0317_0001.xyz,23,N
mol_0318_0001.xyz,13,N
mol_0322_0001.xyz,12,N
mol_0329_0001.xyz,4,N
mol_0330_0001.xyz,8,N
mol_0336_0001.xyz,22,N
mol_0337_0001.xyz,11,N
mol_0339_0001.xyz,14,N
mol_0340_0001.xyz,12,N
mol_0343_0001.xyz,13,N
mol_0354_0001.xyz,25,N
mol_0358_0001.xyz,7,N
mol_0365_0001.xyz,11,N
mol_0370_0001.xyz,12,N
mol_0371_0001.xyz,14,N
mol_0374_0001.xyz,15,N
mol_0378_0001.xyz,6,N
mol_0379_0001.xyz,8,N
mol_0381_0001.xyz,6,N
mol_0385_0001.xyz,17,N
mol_0387_0001.xyz,17,N
mol_0390_0001.xyz,5,N
mol_0391_0001.xyz,9,N
mol_0399_0001.xyz,4,N
mol_0404_0001.xyz,10,N
mol_0406_0001.xyz,6,N
mol_0408_0001.xyz,12,N
mol_0411_0001.xyz,14,N
mol_0413_0001.xyz,4,N
mol_0414_0001.xyz,9,N
mol_0415_0001.xyz,2,N
mol_0420_0001.xyz,8,N
mol_0423_0001.xyz,9,N
mol_0431_0001.xyz,9,N
mol_0432_0001.xyz,8,N
mol_0434_0001.xyz,25,N
mol_0435_0001.xyz,2,N
mol_0444_0001.xyz,13,N
mol_0447_0001.xyz,14,N
mol_0450_0001.xyz,5,N
mol_0454_0001.xyz,17,N
mol_0468_0001.xyz,12,N
mol_0469_0001.xyz,6,N
mol_0480_0001.xyz,7,N
mol_0481_0001.xyz,9,N
mol_0484_0001.xyz,6,N
mol_0485_0001.xyz,3,N
mol_0490_0001.xyz,13,N
mol_0491_0001.xyz,10,N
mol_0492_0001.xyz,15,N
mol_0493_0001.xyz,14,N
mol_0002_0001.xyz,1,O
mol_0004_0001.xyz,11,O
mol_0005_0001.xyz,3,O
mol_0006_0001.xyz,14,O
mol_0007_0001.xyz,1,O
mol_0011_0001.xyz,18,O
mol_0013_0001.xyz,14,O
mol_0016_0001.xyz,23,O
mol_0020_0001.xyz,5,O
mol_0022_0001.xyz,17,O
mol_0030_0001.xyz,2,O
mol_0033_0001.xyz,19,O
mol_0037_0001.xyz,19,O
mol_0049_0001.xyz,10,O
mol_0050_0001.xyz,2,O
mol_0051_0001.xyz,13,O
mol_0052_0001.xyz,6,O
mol_0055_0001.xyz,26,O
mol_0056_0001.xyz,8,O
mol_0059_0001.xyz,14,O
mol_0060_0001.xyz,12,O
mol_0061_0001.xyz,5,O
mol_0068_0001.xyz,8,O
mol_0069_0001.xyz,13,O
mol_0078_0001.xyz,13,O
mol_0084_0001.xyz,4,O
mol_0085_0001.xyz,2,O
mol_0086_0001.xyz,22,O
mol_0090_0001.xyz,15,O
mol_0091_0001.xyz,13,O
mol_0095_0001.xyz,16,O
mol_0098_0001.xyz,20,O
mol_0101_0001.xyz,20,O
mol_0105_0001.xyz,14,O
mol_0106_0001.xyz,18,O
mol_0112_0001.xyz,21,O
mol_0113_0001.xyz,9,O
mol_0114_0001.xyz,22,O
mol_0115_0001.xyz,18,O
mol_0117_0001.xyz,10,O
mol_0118_0001.xyz,24,O
mol_0126_0001.xyz,1,O
mol_0128_0001.xyz,1,O
mol_0131_0001.xyz,22,O
mol_0132_0001.xyz,8,O
mol_0136_0001.xyz,4,O
mol_0140_0001.xyz,5,O
mol_0141_0001.xyz,2,O
mol_0142_0001.xyz,17,O
mol_0146_0001.xyz,8,O
mol_0148_0001.xyz,18,O
mol_0150_0001.xyz,12,O
mol_0154_0001.xyz,10,O
mol_0155_0001.xyz,11,O
mol_0156_0001.xyz,22,O
mol_0167_0001.xyz,20,O
mol_0168_0001.xyz,11,O
mol_0171_0001.xyz,20,O
mol_0177_0001.xyz,3,O
mol_0179_0001.xyz,1,O
mol_0181_0001.xyz,2,O
mol_0182_0001.xyz,10,O
mol_0184_0001.xyz,8,O
mol_0190_0001.xyz,6,O
mol_0196_0001.xyz,15,O
mol_0203_0001.xyz,1,O
mol_0204_0001.xyz,11,O
mol_0214_0001.xyz,1,O
mol_0217_0001.xyz,11,O
mol_0218_0001.xyz,25,O
mol_0220_0001.xyz,12,O
mol_0225_0001.xyz,16,O
mol_0229_0001.xyz,9,O
mol_0232_0001.xyz,28,O
mol_0242_0001.xyz,24,O
mol_0243_0001.xyz,7,O
mol_0245_0001.xyz,15,O
mol_0248_0001.xyz,4,O
mol_0251_0001.xyz,4,O
mol_0252_0001.xyz,8,O
mol_0255_0001.xyz,1,O
mol_0258_0001.xyz,1,O
mol_0261_0001.xyz,2,O
mol_0269_0001.xyz,21,O
mol_0271_0001.xyz,20,O
mol_0279_0001.xyz,6,O
mol_0284_0001.xyz,8,O
mol_0286_0001.xyz,5,O
mol_0290_0001.xyz,3,O
mol_0291_0001.xyz,11,O
mol_0294_0001.xyz,6,O
mol_0302_0001.xyz,15,O
mol_0303_0001.xyz,14,O
mol_0305_0001.xyz,28,O
mol_0313_0001.xyz,18,O
mol_0318_0001.xyz,18,O
mol_0320_0001.xyz,1,O
mol_0322_0001.xyz,19,O
mol_0325_0001.xyz,19,O
mol_0327_0001.xyz,1,O
mol_0328_0001.xyz,4,O
mol_0330_0001.xyz,1,O
mol_0339_0001.xyz,10,O
mol_0342_0001.xyz,4,O
mol_0344_0001.xyz,10,O
mol_0346_0001.xyz,13,O
mol_0349_0001.xyz,12,O
mol_0351_0001.xyz,8,O
mol_0352_0001.xyz,2,O
mol_0354_0001.xyz,17,O
mol_0357_0001.xyz,8,O
mol_0363_0001.xyz,14,O
mol_0367_0001.xyz,10,O
mol_0370_0001.xyz,21,O
mol_0387_0001.xyz,16,O
mol_0394_0001.xyz,18,O
mol_0397_0001.xyz,16,O
mol_0399_0001.xyz,3,O
mol_0400_0001.xyz,12,O
mol_0404_0001.xyz,6,O
mol_0408_0001.xyz,14,O
mol_0411_0001.xyz,13,O
mol_0417_0001.xyz,5,O
mol_0423_0001.xyz,8,O
mol_0429_0001.xyz,25,O
mol_0433_0001.xyz,17,O
mol_0436_0001.xyz,6,O
mol_0441_0001.xyz,11,O
mol_0445_0001.xyz,6,O
mol_0446_0001.xyz,3,O
mol_0451_0001.xyz,5,O
mol_0455_0001.xyz,3,O
mol_0459_0001.xyz,18,O
mol_0461_0001.xyz,2,O
mol_0465_0001.xyz,6,O
mol_0473_0001.xyz,19,O
mol_0474_0001.xyz,9,O
mol_0479_0001.xyz,19,O
mol_0480_0001.xyz,5,O
mol_0481_0001.xyz,4,O
mol_0485_0001.xyz,14,O
mol_0490_0001.xyz,3,O
mol_0491_0001.xyz,20,O
mol_0492_0001.xyz,21,O
mol_0493_0001.xyz,9,O
mol_0494_0001.xyz,3,O
mol_0495_0001.xyz,11,O
mol_0497_0001.xyz,9,O
mol_0498_0001.xyz,11,O
mol_0499_0001.xyz,18,O
mol_0003_0001.xyz,10,S
mol_0006_0001.xyz,4,S
mol_0013_0001.xyz,24,S
mol_0014_0001.xyz,5,S
mol_0024_0001.xyz,10,S
mol_0027_0001.xyz,2,S
mol_0033_0001.xyz,26,S
mol_0037_0001.xyz,5,S
mol_0045_0001.xyz,8,S
mol_0052_0001.xyz,15,S
mol_0064_0001.xyz,17,S
mol_0065_0001.xyz,22,S
mol_0067_0001.xyz,13,S
mol_0068_0001.xyz,2,S
mol_0084_0001.xyz,12,S
mol_0094_0001.xyz,24,S
mol_0098_0001.xyz,8,S
mol_0099_0001.xyz,16,S
mol_0100_0001.xyz,2,S
mol_0101_0001.xyz,9,S
mol_0108_0001.xyz,10,S
mol_0114_0001.xyz,19,S
mol_0120_0001.xyz,18,S
mol_0129_0001.xyz,14,S
mol_0130_0001.xyz,13,S
mol_0132_0001.xyz,6,S
mol_0145_0001.xyz,17,S
mol_0151_0001.xyz,6,S
mol_0155_0001.xyz,7,S
mol_0157_0001.xyz,9,S
mol_0158_0001.xyz,13,S
mol_0160_0001.xyz,6,S
mol_0169_0001.xyz,20,S
mol_0173_0001.xyz,8,S
mol_0178_0001.xyz,13,S
mol_0182_0001.xyz,2,S
mol_0186_0001.xyz,16,S
mol_0193_0001.xyz,18,S
mol_0195_0001.xyz,7,S
mol_0201_0001.xyz,8,S
mol_0205_0001.xyz,14,S
mol_0212_0001.xyz,17,S
mol_0214_0001.xyz,22,S
mol_0219_0001.xyz,12,S
mol_0227_0001.xyz,22,S
mol_0235_0001.xyz,9,S
mol_0239_0001.xyz,3,S
mol_0245_0001.xyz,6,S
mol_0252_0001.xyz,16,S
mol_0256_0001.xyz,19,S
mol_0257_0001.xyz,5,S
mol_0267_0001.xyz,6,S
mol_0282_0001.xyz,3,S
mol_0286_0001.xyz,4,S
mol_0288_0001.xyz,17,S
mol_0289_0001.xyz,13,S
mol_0299_0001.xyz,5,S
mol_0300_0001.xyz,23,S
mol_0301_0001.xyz,4,S
mol_0302_0001.xyz,13,S
mol_0303_0001.xyz,8,S
mol_0307_0001.xyz,19,S
mol_0316_0001.xyz,12,S
mol_0320_0001.xyz,12,S
mol_0335_0001.xyz,2,S
mol_0338_0001.xyz,6,S
mol_0339_0001.xyz,29,S
mol_0341_0001.xyz,19,S
mol_0343_0001.xyz,12,S
mol_0346_0001.xyz,20,S
mol_0348_0001.xyz,18,S
mol_0349_0001.xyz,9,S
mol_0353_0001.xyz,20,S
mol_0354_0001.xyz,22,S
mol_0355_0001.xyz,21,S
mol_0357_0001.xyz,14,S
mol_0358_0001.xyz,17,S
mol_0360_0001.xyz,27,S
mol_0363_0001.xyz,18,S
mol_0377_0001.xyz,20,S
mol_0378_0001.xyz,7,S
mol_0390_0001.xyz,17,S
mol_0392_0001.xyz,26,S
mol_0393_0001.xyz,19,S
mol_0394_0001.xyz,27,S
mol_0402_0001.xyz,23,S
mol_0407_0001.xyz,14,S
mol_0414_0001.xyz,12,S
mol_0416_0001.xyz,8,S
mol_0417_0001.xyz,16,S
mol_0424_0001.xyz,2,S
mol_0425_0001.xyz,7,S
mol_0428_0001.xyz,15,S
mol_0430_0001.xyz,23,S
mol_0450_0001.xyz,22,S
mol_0464_0001.xyz,9,S
mol_0484_0001.xyz,16,S
mol_0487_0001.xyz,14,S
mol_0490_0001.xyz,28,S
mol_0498_0001.xyz,21,S
